"{'location': 'NONE', 'stats_list': [['7', '          followers'], ['7', '          following'], ['1']], 'contributions': '781 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Belo Horizonte -MG', 'stats_list': [['7', '          followers'], ['20', '          following'], ['54']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['5', '          followers'], ['2', '          following'], ['31']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'Costa Rica', 'stats_list': [['567', '          followers'], ['11', '          following'], ['32']], 'contributions': '1,517 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brasília, Brazil', 'stats_list': [['13', '          followers'], ['13', '          following'], ['280']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['16', '          followers'], ['20', '          following'], ['121']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'Espoo, Finland', 'stats_list': [['8', '          followers'], ['13', '          following'], ['18']], 'contributions': '1,748 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['1', '          following'], ['6']], 'contributions': '23 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['4', '          following'], ['4']], 'contributions': '122 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '75 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['8', '          followers'], ['0', '          following'], ['3']], 'contributions': '348 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Ho Chi Minh City , VietNam', 'stats_list': [['5', '          followers'], ['0', '          following'], ['19']], 'contributions': '655 contributions\n        in the last year'}"
"{'location': 'Guangzhou', 'stats_list': [['12', '          followers'], ['9', '          following'], ['100']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vancouver', 'stats_list': [['31', '          followers'], ['104', '          following'], ['80']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '191 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['132', '          followers'], ['13', '          following'], ['7']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'Neuss', 'stats_list': [['63', '          followers'], ['88', '          following'], ['1.1k']], 'contributions': '306 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['26']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['72', '          followers'], ['39', '          following'], ['320']], 'contributions': '176 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['29', '          followers'], ['3', '          following'], ['33']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'Jakarta', 'stats_list': [['12', '          followers'], ['12', '          following'], ['3']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Vancouver, BC, Canada', 'stats_list': [['15', '          followers'], ['17', '          following'], ['54']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['6', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Minneapolis', 'stats_list': [['417', '          followers'], ['61', '          following'], ['324']], 'contributions': '1,575 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'Vancouver, BC, Canada', 'stats_list': [['15', '          followers'], ['17', '          following'], ['54']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['6', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Daejeon, South Korea', 'stats_list': [['47', '          followers'], ['17', '          following'], ['41']], 'contributions': '116 contributions\n        in the last year'}","{'location': 'Kuala Lumpur', 'stats_list': [], 'contributions': '29 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['22', '          followers'], ['15', '          following'], ['70']], 'contributions': '390 contributions\n        in the last year'}","{'location': 'Slovakia', 'stats_list': [['12', '          followers'], ['0', '          following'], ['169']], 'contributions': '344 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['4', '          following'], ['10']], 'contributions': '158 contributions\n        in the last year'}","{'location': 'Nashville, TN', 'stats_list': [['20', '          followers'], ['10', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'France', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['123', '          followers'], ['60', '          following'], ['210']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'The Netherlands', 'stats_list': [['29', '          followers'], ['37', '          following'], ['626']], 'contributions': '115 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['4', '          followers'], ['1', '          following'], ['15']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'Barcelona, Catalonia (Spain)', 'stats_list': [['29', '          followers'], ['46', '          following'], ['149']], 'contributions': '1,115 contributions\n        in the last year'}","{'location': 'Philadelphia', 'stats_list': [['5', '          followers'], ['2', '          following'], ['72']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'Bay Area, California', 'stats_list': [['5', '          followers'], ['0', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['2']], 'contributions': '449 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Atlanta, GA', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['123', '          followers'], ['60', '          following'], ['210']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['2', '          following'], ['3']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Detroit, Michigan', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Oakland, CA', 'stats_list': [['11', '          followers'], ['22', '          following'], ['194']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Los Altos, CA', 'stats_list': [['2', '          followers'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['13', '          followers'], ['2', '          following'], ['3']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Detroit, Michigan', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['6', '          followers'], ['21', '          following'], ['3']], 'contributions': '222 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['7', '          followers'], ['5', '          following'], ['8']], 'contributions': '215 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['63', '          followers'], ['85', '          following'], ['120']], 'contributions': '249 contributions\n        in the last year'}","{'location': 'Monterrey, Mexico', 'stats_list': [['4', '          followers'], ['10', '          following'], ['1']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['25', '          followers'], ['5', '          following'], ['46']], 'contributions': '919 contributions\n        in the last year'}","{'location': 'Las Vegas, Nevada', 'stats_list': [['9', '          followers'], ['16', '          following'], ['78']], 'contributions': '53 contributions\n        in the last year'}","{'location': ""Abidjan, Côte d'Ivoire"", 'stats_list': [['8', '          followers'], ['0', '          following'], ['36']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['11', '          following'], ['8']], 'contributions': '23 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Waterloo', 'stats_list': [['4', '          followers'], ['0', '          following'], ['8']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['84', '          followers'], ['250', '          following'], ['1.1k']], 'contributions': '456 contributions\n        in the last year'}","{'location': 'Milano, Italy', 'stats_list': [['9', '          followers'], ['15', '          following'], ['81']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Passau, Germany', 'stats_list': [['9', '          followers'], ['46', '          following'], ['2']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'Cambridge, MA', 'stats_list': [['757', '          followers'], ['72', '          following'], ['223']], 'contributions': '185 contributions\n        in the last year'}","{'location': 'Walnut Creek, CA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['5', '          followers'], ['21', '          following'], ['307']], 'contributions': '193 contributions\n        in the last year'}","{'location': 'CN', 'stats_list': [['23', '          followers'], ['23', '          following'], ['145']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['6', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Austin', 'stats_list': [['22', '          followers'], ['8', '          following'], ['0']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'Dublin, Ireland', 'stats_list': [['1', '          follower'], ['3', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dublin, Ireland', 'stats_list': [['1', '          follower'], ['3', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Amherst', 'stats_list': [['13', '          followers'], ['8', '          following'], ['6']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Toronto,ON,Canada', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Earth', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pittsburgh, PA', 'stats_list': [['0', '          followers'], ['7', '          following'], ['25']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '45 contributions\n        in the last year'}",
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Stanford, California', 'stats_list': [['323', '          followers'], ['17', '          following'], ['48']], 'contributions': '444 contributions\n        in the last year'}","{'location': 'Seoul, Korea', 'stats_list': [['5', '          followers'], ['2', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Columbus, Ohio', 'stats_list': [['85', '          followers'], ['11', '          following'], ['1']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'Genova, Italy', 'stats_list': [['82', '          followers'], ['19', '          following'], ['115']], 'contributions': '431 contributions\n        in the last year'}","{'location': 'india', 'stats_list': [['11', '          followers'], ['6', '          following'], ['15']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Vancouver, BC', 'stats_list': [['9', '          followers'], ['9', '          following'], ['76']], 'contributions': '1,071 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['78', '          followers'], ['15', '          following'], ['21']], 'contributions': '109 contributions\n        in the last year'}","{'location': 'Zurich, Switzerland', 'stats_list': [['252', '          followers'], ['41', '          following'], ['37']], 'contributions': '450 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['1', '          following'], ['3']], 'contributions': '142 contributions\n        in the last year'}"
"{'location': 'Porto Alegre / Brazil', 'stats_list': [['35', '          followers'], ['4', '          following'], ['27']], 'contributions': '127 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'South Korea', 'stats_list': [['194', '          followers'], ['71', '          following'], ['342']], 'contributions': '491 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Da Nang', 'stats_list': [['24', '          followers'], ['26', '          following'], ['30']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'Melbourne, Australia', 'stats_list': [['1', '          follower'], ['2', '          following'], ['27']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'Shanghai,China', 'stats_list': [['29', '          followers'], ['29', '          following'], ['197']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['559', '          followers'], ['1', '          following'], ['27']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['3.4k', '          followers'], ['41', '          following'], ['36']], 'contributions': '3,504 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['14', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'Sydney, Australia', 'stats_list': [['6', '          followers'], ['0', '          following'], ['4']], 'contributions': '60 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['443', '          followers'], ['277', '          following'], ['2.3k']], 'contributions': '1,967 contributions\n        in the last year'}","{'location': 'La Habana', 'stats_list': [['83', '          followers'], ['10', '          following'], ['131']], 'contributions': '2,449 contributions\n        in the last year'}","{'location': 'Walnut Creek, CA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['36']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Barcelona', 'stats_list': [['7', '          followers'], ['3', '          following'], ['5']], 'contributions': '176 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['14', '          followers'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Menlo Park, CA', 'stats_list': [['20', '          followers'], ['6', '          following'], ['17']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Durham, NC, USA', 'stats_list': [['31', '          followers'], ['9', '          following'], ['69']], 'contributions': '116 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['29', '          followers'], ['0', '          following'], ['18']], 'contributions': '76 contributions\n        in the last year'}"
"{'location': 'Tokyo', 'stats_list': [['48', '          followers'], ['63', '          following'], ['519']], 'contributions': '472 contributions\n        in the last year'}","{'location': 'Okinawa, Japan', 'stats_list': [['16', '          followers'], ['10', '          following'], ['172']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Seoul, South Korea', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['7', '          followers'], ['1', '          following'], ['2']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['48', '          followers'], ['68', '          following'], ['3.3k']], 'contributions': '3,502 contributions\n        in the last year'}","{'location': 'SF Bay area', 'stats_list': [['4', '          followers'], ['0', '          following'], ['7']], 'contributions': '198 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['46', '          followers'], ['26', '          following'], ['153']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['89', '          followers'], ['21', '          following'], ['163']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'shanghai', 'stats_list': [['600', '          followers'], ['16', '          following'], ['83']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mexico', 'stats_list': [['6', '          followers'], ['7', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'São Paulo', 'stats_list': [['11', '          followers'], ['0', '          following'], ['42']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Morocco, Fez', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['14', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'team', 'stats_list': [['32', '          followers'], ['63', '          following'], ['17']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'West Palm Beach, FL', 'stats_list': [['7', '          followers'], ['3', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['5', '          following'], ['5']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Suzhou Jiangsu China', 'stats_list': [['18', '          followers'], ['19', '          following'], ['44']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Tunja, Colombia.', 'stats_list': [['6', '          followers'], ['11', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '397 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['4']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Bangaluru Karnataka, India', 'stats_list': [['41', '          followers'], ['1', '          following'], ['28']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['8', '          followers'], ['22', '          following'], ['26']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kathmandu, Nepal', 'stats_list': [['8', '          followers'], ['21', '          following'], ['407']], 'contributions': '68 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['96']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Zambia', 'stats_list': [['50', '          followers'], ['91', '          following'], ['48']], 'contributions': '379 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['112', '          followers'], ['47', '          following'], ['131']], 'contributions': '352 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Bay Area, CA', 'stats_list': [['4', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '208 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['27']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '457 contributions\n        in the last year'}","{'location': 'Brooklyn, NY, USA', 'stats_list': [['7', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Geneva, Switzerland', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['24', '          followers'], ['11', '          following'], ['106']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['9', '          followers'], ['4', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Kazan, Russia', 'stats_list': [['7', '          followers'], ['9', '          following'], ['29']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New Delhi, India', 'stats_list': [['34', '          followers'], ['417', '          following'], ['5.5k']], 'contributions': '633 contributions\n        in the last year'}","{'location': 'Seoul', 'stats_list': [['11', '          followers'], ['2', '          following'], ['34']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['37', '          following'], ['533']], 'contributions': '4,374 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Fairfax, VA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'shenzhen', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'San Diego, CA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['31', '          followers'], ['7', '          following'], ['4']], 'contributions': '129 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hangzhou, China', 'stats_list': [['7', '          followers'], ['23', '          following'], ['36']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['8']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Columbus, OH', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Buffalo, NY', 'stats_list': [['1', '          follower'], ['5', '          following'], ['6']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['8', '          following'], ['16']], 'contributions': '616 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Dublin, Ireland', 'stats_list': [['7', '          followers'], ['7', '          following'], ['2']], 'contributions': '1,045 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['9', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['8']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Diego, CA, USA', 'stats_list': [['9', '          followers'], ['13', '          following'], ['55']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '9 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['7', '          following'], ['23']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['61', '          followers'], ['64', '          following'], ['98']], 'contributions': '84 contributions\n        in the last year'}","{'location': 'Chandigarh', 'stats_list': [['101', '          followers'], ['12', '          following'], ['56']], 'contributions': '969 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['25', '          following'], ['10']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['26', '          followers'], ['95', '          following'], ['29']], 'contributions': '886 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['11', '          following'], ['19']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['14']], 'contributions': '8 contributions\n        in the last year'}"
