Location,Followers,Following,Stars,Contributions,Weight,Longitude,Latitude
"Nairobi,Kenya",56,49,10,193,96.3,36.8172449,-1.2832533
"Zhytomyr, Ukraine",0,1,4,167,68.1,28.6692345,50.2598298
"Zhytomyr, Ukraine",0,1,4,167,68.1,28.6692345,50.2598298
"Washington, DC",1,0,6,18,9.2,-77.0365581,38.8949924
Delhi,16,15,10,210,91.7,77.1716954,28.6273928
"Sarpsborg, Norway",0,1,1,8,3.6,11.1097,59.2838833
Philippines,7,10,1,1,3.1,122.7312101,12.7503486
Mumbai,2,0,0,25,10.4,72.8353355,18.9387711
NEW DELHI,15,13,56,344,158.7,77.2090057,28.6138954
Singapore,3,4,26,32,21.6,103.83039182212079,1.3408630000000001
"Nairobi ,Kenya",1,1,1,4,2.2,36.8172449,-1.2832533
"Dhaka, Bangladesh",0,1,0,26,10.5,90.4126466,23.810651
Neiva - Huila,1,1,1,273,109.8,-75.2891733,2.9263127
"Detroit, USA",5,2,0,7,4.0,-83.0466403,42.3315509
"Sari, Iran",0,14,7,4,5.1,53.0587229,36.5659598
Russia,3,9,1,105,43.8,97.7453061,64.6863136
India,0,1,8,192,79.30000000000003,78.6677428,22.3511148
Houston,7,12,3,161,67.9,-95.3676974,29.7589382
"Palo Alto, California",7,12,3,3,4.700000000000001,-122.1598465,37.4443293
"London, UK ",0,6,0,61,25.000000000000004,-0.1276474,51.5073219
New York,10,14,15,184,81.50000000000001,-74.0060152,40.7127281
USA,3,9,22,90,44.1,-100.4458825,39.7837304
"hyderabad,india",1,1,2,7,3.7,78.46106473453146,17.38878595
"Nairobi, Kenya",16,25,11,263,114.2,36.8172449,-1.2832533
Belém - Pará - Brazil,9,3,35,122,61.40000000000001,-48.4682453,-1.45056
Casablanca,0,0,1,6,2.7,-7.618756606822727,33.5675527
Thessaloniki,1,1,0,117,47.1,22.9352716,40.6403167
Chicago,13,29,77,253,129.8,-87.6244212,41.8755616
Hyderabad,2,5,24,39,23.700000000000006,78.46106473453146,17.38878595
Kraków,12,8,4,596,242.8,19.9368564,50.0619474
"Haryana, India",7,5,5,45,21.4,76.0,29.0
NY,0,1,0,4,1.7000000000000002,-75.8449946,43.1561681
"São Paulo, Brasil",2,4,0,1,1.2000000000000002,-46.6333824,-23.5506507
"Andhra pradesh,India",0,0,9,25,12.7,80.1863809,15.9240905
"Naperville, IL",10,6,16,109,51.0,-88.1479278,41.7728699
Kathmandu,30,38,461,114,193.7,85.3205817,27.708317
Bangalore,30,38,461,19,155.7,77.5912997,12.9791198
NY,0,1,0,4,1.7000000000000002,-75.8449946,43.1561681
Banglore India,1,0,0,36,14.6,78.8087788,18.3903609
California ,6,23,4,115,50.7,-118.7559974,36.7014631
"Zurich, Switzerland",2,2,2,339,136.79999999999998,8.5423328,47.3723941
"Patiala, Punjab (India)",1,13,5,122,51.8,76.3398720856221,30.2090874
"Kolkata, India",4,9,78,208,108.3,88.3567751581234,22.54541245
India,16,3,2,98,43.3,78.6677428,22.3511148
Mumbai,1,4,0,23,9.8,72.8353355,18.9387711
"Huntsville, AL",1,4,0,2,1.4,-86.5859011,34.729847
"Lynwood, Washington",7,9,7,10,8.4,-122.5473572,47.6045411
Jodhpur,7,9,7,2,5.2,73.0351433,26.2967719
Chennai,0,0,3,62,25.7,80.2838331,13.0801721
"Sylhet,Bangladesh",52,264,18,72,71.0,91.71773617004385,24.59107805
"Abuja, Nigeria",5,4,1,24,11.3,7.4892974,9.0643305
India,1,3,14,92,41.50000000000001,78.6677428,22.3511148
İstanbul ,35,29,2,331,142.9,28.9651646,41.0096334
"Chennai, India",0,4,9,75,33.1,80.2838331,13.0801721
Norway,0,0,31,57,32.1,9.0999715,60.5000209
"Hammond, LA",5,8,8,286,118.6,-87.500043,41.5833658
"Brisbane, Australia",101,119,626,889,575.5,153.0234991,-27.4689682
PUNE,101,119,626,26,230.3,73.8544541,18.521428
India,0,3,0,89,35.9,78.6677428,22.3511148
Hyderabad,4,8,23,42,25.3,78.46106473453146,17.38878595
Manipal,4,8,23,53,29.700000000000006,74.7870308,13.3519723
"Bhubaneswar, India",11,15,8,71,34.5,85.8435592,20.2667774
"Chicago, IL, USA",1,1,0,108,43.5,-87.6244212,41.8755616
New Delhi,1,14,47,104,57.3,77.2090057,28.6138954
"Washington, DC",0,0,3,7,3.7,-77.0365581,38.8949924
"Kathmandu, Nepal",1,1,0,5,2.3,85.3205817,27.708317
İstanbul,0,0,1,38,15.500000000000002,28.9651646,41.0096334
Bengaluru,0,3,16,36,19.5,77.5912997,12.9791198
"MD, USA",2,0,0,92,37.2,-76.9382069,39.5162234
India,2,0,0,123,49.6,78.6677428,22.3511148
"Istanbul,Turkey",1,0,3,38,16.3,28.9651646,41.0096334
"Athens,Greece",2,0,0,112,45.2,23.7283052,37.9839412
"Pune,India",1,0,0,69,27.8,73.8544541,18.521428
"Bangalore,Karnataka,India",4,3,11,95,42.4,77.5912997,12.9791198
India,1,1,2,489,196.50000000000003,78.6677428,22.3511148
Bangalore,22,7,19,164,76.4,77.5912997,12.9791198
HK,1,0,9,71,31.3,114.1849161,22.350627
"Brooklyn, NY",2,2,0,119,48.2,-73.9495823,40.6501038
New Delhi,5,9,5,129,55.0,77.2090057,28.6138954
"Jaipur,Rajasthan",1,5,47,178,86.0,75.820349,26.916194
Noida,1,1,0,34,13.900000000000002,77.3910727,28.5356329
"Leiria - Lisbon, Portugal",8,15,27,88,46.40000000000001,-9.1455273,38.803422
"MUMBAI ,INDIA",5,14,34,138,67.8,72.8353355,18.9387711
"26.1445° N, 91.7362° E",6,46,32,236,109.8,91.73642556634175,26.1453579
Manchester,0,4,10,68,30.6,-2.2451148,53.4794892
San Francisco,0,0,3,65,26.9,-122.4199061,37.7790262
Waterloo Canada,1,2,1,45,18.7,-80.524635,43.466874
New Delhi,2,2,11,61,28.3,77.2090057,28.6138954
https://www.linkedin.com/in/anjaligarg30,2,2,11,44,21.5,,
"Mumbai,Maharashtra,India",0,4,0,108,43.6,72.8353355,18.9387711
Chile,1,3,0,110,44.5,-71.3187697,-31.7613365
"Berlin,Germany",3,19,0,65,28.5,13.4025498,52.5015217
"Wonju, Korea",3,4,0,284,114.6,127.9197603,37.3420996
"Chingford, London",1,2,1,36,15.1,0.0039962,51.630887
"Melbourne,Australia",1,2,1,27,11.5,144.9631608,-37.8142176
Hyderabad,0,0,1,126,50.7,78.46106473453146,17.38878595
Pune,1,2,0,68,27.6,73.8544541,18.521428
"Chennai, Tamil Nadu",1,5,2,118,48.5,80.2838331,13.0801721
New Jersey,0,0,21,193,83.5,-74.4041622,40.0757384
"Brisbane, Australia",101,119,626,889,575.5,153.0234991,-27.4689682
Mumbai,0,2,2,20,8.8,72.8353355,18.9387711
Nigeria,0,1,0,20,8.1,7.9999721,9.6000359
Aurangabad,0,1,0,53,21.300000000000004,75.3390241,19.877263
"Chittagong, Bangladesh",13,103,19,172,87.4,91.8412863,22.3307998
Bursa Turkey,5,21,24,44,27.9,29.0677305,40.1827657
Mumbai,2,2,0,25,10.6,72.8353355,18.9387711
"Frisco, TX",0,1,0,53,21.300000000000004,-96.8236116,33.1506744
"warrangal,telangana",0,23,0,71,30.700000000000006,,
Dhaka,1,8,5,35,16.5,90.4126466,23.810651
Rajam,0,1,0,93,37.3,84.564794,18.8576168
Hyderabad,0,1,0,10,4.1,78.46106473453146,17.38878595
"Maryland, DC metro area",5,1,1,40,17.4,-76.814019,38.613515
"Hoboken, NJ",4,7,1,82,34.6,-74.0323752,40.7433066
Banglore,2,2,40,342,149.4,79.5715088,18.0056901
"Vancouver, Canada",2,2,40,41,29.0,-123.1139529,49.2608724
Computer Science,3,2,8,197,82.00000000000001,79.9730847,12.9874138
Boston,3,2,8,4,4.800000000000002,-71.0582912,42.3602534
PUNE,2,1,5,17,8.8,73.8544541,18.521428
Nagercoil,2,1,5,73,31.200000000000006,77.4290492,8.1880471
Bangalore,1,1,1,44,18.200000000000006,77.5912997,12.9791198
"Chennai, TamilNadu",5,10,5,72,32.3,80.2838331,13.0801721
Mumbai,14,7,1,250,103.8,72.8353355,18.9387711
"Berkeley, CA",7,3,0,610,245.7,-80.7272504,44.3669375
Goiânia,10,26,15,58,32.300000000000004,-49.2532691,-16.680882
India,1,0,0,52,21.0,78.6677428,22.3511148
Dilhi NCR,0,9,7,83,36.2,,
Melbourne,0,9,7,76,33.40000000000001,144.9631608,-37.8142176
"Waterloo, ON",2,1,0,64,26.1,-80.524635,43.466874
IIT Kharagpur,0,0,1,43,17.5,87.3104488017961,22.31442745
"Ahmedabad, India",0,0,1,58,23.500000000000004,72.5797068,23.0216238
"New Delhi, India",0,0,1,9,3.9,77.2090057,28.6138954
Darbhanga,1,0,0,15,6.2,86.03257096612822,26.08314325
Nellore,1,0,0,3,1.4,79.9873763,14.4493717
Egypt,1,2,0,18,7.6,29.2675469,26.2540493
"Leipzig, Germany",7,10,0,175,72.4,12.3747329,51.3406321
"Dhaka, Bangladesh",7,10,0,4,4.0,90.4126466,23.810651
"Pune, India",8,3,7,592,240.8,73.8544541,18.521428
"IIIT,Guwahati",0,1,3,363,146.20000000000005,,
"Mbarara, Uganda",2,2,1,16,7.300000000000002,30.63412741499534,-0.52283825
"Recife, PE - Brazil",9,0,7,20,11.9,-34.8848193,-8.0584933
United Kingdom,9,0,7,370,151.9,-3.2765753,54.7023545
"Nairobi, Kenya",9,0,7,45,21.9,36.8172449,-1.2832533
Hyderabad,1,0,0,59,23.8,78.46106473453146,17.38878595
India,0,0,4,79,32.800000000000004,78.6677428,22.3511148
San Diego,4,5,0,304,122.9,-117.1627714,32.7174209
Egypt-Cairo,3,2,26,97,47.40000000000001,31.243666,30.048819
"Bengaluru,India",0,0,4,12,6.000000000000001,77.5912997,12.9791198
Dhaka,63,52,129,74,86.1,90.4126466,23.810651
"Toronto, Canada",3,4,3,0,1.9,-79.3839347,43.6534817
Cornwall,7,18,14,52,28.200000000000006,-4.75,50.416667
Germany,4,4,13,336,139.5,10.4234469,51.0834196
"Vancouver, BC",20,7,39,109,60.0,-123.1139529,49.2608724
Tallahassee FL,0,1,0,0,0.1,-84.2809332,30.4380832
Quixadá,27,12,1,8,10.1,-39.0158403,-4.9706021
"Pfarrkirchen, Germany",1,0,0,0,0.2,12.9397371,48.4340737
India,17,0,0,15,9.4,78.6677428,22.3511148
"Bangalore, India",23,7,12,5,10.9,77.5912997,12.9791198
Cluj-Napoca,5,1,9,27,14.6,23.5899542,46.769379
Texas,6,8,12,0,5.6,-99.5120986,31.8160381
Hyderabad,2,3,3,38,16.8,78.46106473453146,17.38878595
Singapore,69,15,90,12,47.1,103.83039182212079,1.3408630000000001
Seattle,3,1,1,0,1.0,-122.3300624,47.6038321
"Budapest, Hungary",3,1,1,0,1.0,19.14607278448202,47.48138955
"Accra, Ghana",27,15,7,16,15.4,-0.2057437,5.5600141
Florida,1,5,0,43,17.9,-81.4639835,27.7567667
India,4,11,32,58,34.7,78.6677428,22.3511148
"San Jose, CA",0,10,0,10,5.0,-121.8905833,37.3361905
India,13,12,6,917,372.4,78.6677428,22.3511148
"Aarhus, Denmark",52,35,269,1997,893.4000000000002,10.2134046,56.1496278
Curitiba Paraná,19,44,227,1097,515.1,-49.2712724,-25.4295963
"Washington, DC",43,23,2,437,186.3,-77.0365581,38.8949924
DFW TX,7,26,399,65,149.7,-97.0465220537124,32.89651945
"Austin, Texas",5,0,0,6,3.4000000000000004,-97.7436995,30.2711286
Mauritius,33,61,333,618,359.8,57.5703566,-20.2759451
"Russia, Armenia",216,6,52,595,297.4,44.5103028,40.1716945
Lisbon,6,4,1,0,1.9,-9.1365919,38.7077507
Boston,1,1,0,0,0.30000000000000004,-71.0582912,42.3602534
"Cambridge, MA",3,1,3,922,370.4,-71.1056157,42.3750997
Munich,26,36,79,45,50.5,11.5753822,48.1371079
"Chicago, IL",13,3,129,86,76.0,-87.6244212,41.8755616
harare,4,9,9,68,31.6,31.045686,-17.831773
MUMBAI,2,4,6,3,3.8,72.8353355,18.9387711
Recife - Brazil,12,8,24,152,71.2,-34.8848193,-8.0584933
Mexico City,3,5,3,48,21.200000000000006,-99.1331785,19.4326296
"Sydney, Australia",1,2,7,0,2.5,151.2164539,-33.8548157
United States,1,1,0,4,1.9,-100.4458825,39.7837304
Hyderabad,1,0,0,0,0.2,78.46106473453146,17.38878595
Japan,27,35,321,205,187.2,139.2394179,36.5748441
"Melbourne, Australia",0,0,4,8,4.4,144.9631608,-37.8142176
Dhaka,41,233,227,40,115.6,90.4126466,23.810651
"Vallejo, CA",34,20,150,189,129.4,-122.2566367,38.1040864
Sydney,4,0,3,386,156.1,151.2164539,-33.8548157
Bareilly,6,2,10,107,47.2,79.40557093743058,28.457876
Banglore,14,111,6,3,16.900000000000002,79.5715088,18.0056901
"Kolkata, India",2,11,26,1,9.7,88.3567751581234,22.54541245
"Dallas, TX",6,6,9,13,9.7,-96.7968559,32.7762719
"Somewhere, Iowa",3,12,30,45,28.8,,
Pune,3,12,30,7,13.6,73.8544541,18.521428
Boston,84,15,48,266,139.10000000000002,-71.0582912,42.3602534
Banglore,0,2,0,93,37.40000000000001,79.5715088,18.0056901
Seattle,7,4,22,27,19.200000000000006,-122.3300624,47.6038321
Chemnitz - Germany,2,0,0,363,145.60000000000005,12.9252977,50.8322608
"Davis, California",2,2,0,144,58.2,-121.7445835,38.545379
"Russia, Moscow",2,2,0,0,0.6000000000000001,37.6174943,55.7504461
"Delhi, India",3,4,4,10,6.2,77.1716954,28.6273928
Egypt,37,26,37,101,61.50000000000001,29.2675469,26.2540493
"Kolkata, West Bengal",1,0,1,155,62.5,88.3567751581234,22.54541245
"Chicago, US",0,1,1,65,26.4,-87.6244212,41.8755616
Auckland,1,0,13,74,33.7,174.7631803,-36.852095
"Phoenix, Arizona",10,9,2,0,3.5,-112.0741417,33.4484367
_Aus,0,1,13,0,4.0,-97.66500963529677,30.19348925
"Paramount, CA",1,1,0,58,23.500000000000004,-123.13542009484578,49.1668593
"columbia, Missouri",1,3,4,0,1.7,-92.3337366,38.951883
DIY Yogyakarta,1,0,11,4,5.1,110.36337628399158,-7.78933775
Mumbai,20,34,40,40,35.4,72.8353355,18.9387711
"Phoenix, Arizona",10,9,2,0,3.5,-112.0741417,33.4484367
_Aus,0,1,13,0,4.0,-97.66500963529677,30.19348925
"Paramount, CA",1,1,0,58,23.500000000000004,-123.13542009484578,49.1668593
"Waterloo, ON, Canada",17,28,57,2,24.1,-80.524635,43.466874
Jaipur,2,4,0,39,16.400000000000002,75.820349,26.916194
Bangalore,1,0,0,0,0.2,77.5912997,12.9791198
Moscow,1,0,0,16,6.6000000000000005,37.6174943,55.7504461
Mysore,3,3,16,68,32.90000000000001,76.6553609,12.3051828
Shillong,10,43,63,278,136.4,91.8825282,25.5760446
hyderabad,0,2,0,14,5.800000000000002,78.46106473453146,17.38878595
Medellín,3,2,0,15,6.8,-75.573553,6.2443382
Banglore,12,14,27,218,99.1,79.5715088,18.0056901
"Wales, UK",824,2,57,2534,1195.7,-3.73893,52.2928116
New Brunswick,1,0,6,38,17.2,-66.750183,46.500283
Mexico,14,0,2,60,27.4,-100.0000375,22.5000485
"Chicago, IL",0,2,0,2,1.0,-87.6244212,41.8755616
"Vienna, Austria",7,11,6,384,157.90000000000003,16.3725042,48.2083537
Ecuador,0,1,0,0,0.1,-79.3666965,-1.3397668
"Norman, OK",8,11,7,147,63.60000000000001,-97.4394816,35.2225717
Washington DC,8,11,7,14,10.400000000000002,-77.0365581,38.8949924
"Hilversum, The Netherlands",1,19,42,5,16.7,5.1763518,52.2248095
"KOLKATA, INDIA ",1,0,0,13,5.4,88.3567751581234,22.54541245
London,0,3,0,89,35.9,-0.1276474,51.5073219
Chennai,3,2,0,6,3.2,80.2838331,13.0801721
"Montréal, Québec, Canada",5,1,11,436,178.8,-73.6103642,45.4972159
chennai,5,1,11,0,4.4,80.2838331,13.0801721
India,2,22,112,889,391.8,78.6677428,22.3511148
"Roorkee, Uttarakhand, India",3,5,9,212,88.60000000000002,77.8902124,29.8693496
vizianagaram,0,1,0,12,4.9,83.4052196224888,18.1120819
"Dallas, Texas",2,1,0,67,27.3,-96.7968559,32.7762719
"Odessa, Ukraine",1,2,6,508,205.4,30.7392776,46.4873195
"Ottawa, Canada",1,2,2,4,2.6,-75.690308,45.421106
Kansas,0,1,0,0,0.1,-98.5821872,38.27312
Mumbai,0,1,0,0,0.1,72.8353355,18.9387711
Penang,0,1,0,28,11.3,100.2559077,5.4065013
"Shantou,China",0,1,9,32,15.6,116.6775918,23.356377
"Ghaziabad,India",4,1,0,265,106.9,77.4445372,28.711241
India,2,9,12,81,37.3,78.6677428,22.3511148
"Kashanyarazi-Kamukuzi, Mbarara City",1,3,0,10,4.5,30.6533181,-0.6107896
SA,6,8,7,32,16.9,127.6961188,36.638392
Bangalore,0,0,1,3,1.5000000000000002,77.5912997,12.9791198
"Kollam,Kerala",10,8,22,105,51.4,76.5955013,8.8879509
Wardha India ,1,2,1,57,23.5,78.61314549522919,20.82562315
"Varanasi, India",26,20,23,299,133.70000000000002,83.0076292,25.3356491
"Jaipur,Rajasthan,India",3,5,4,89,37.9,75.820349,26.916194
Leeds,1,1,6,177,72.89999999999998,-1.5437941,53.7974185
Hyderabad,2,2,3,31,13.9,78.46106473453146,17.38878595
San Francisco ,1,1,1,0,0.6000000000000001,-122.4199061,37.7790262
"Bethesda, MD USA",2,0,0,600,240.4,-77.0946459,38.9848265
United Kingdom,2,0,0,10,4.4,-3.2765753,54.7023545
Germany,2,0,0,20,8.4,10.4234469,51.0834196
Lavras-MG,2,8,4,4,4.0,-44.9991978,-21.2425512
surabaya,8,3,4,44,20.700000000000006,112.7378266,-7.2459717
Brasília/DF,10,4,13,93,43.5,-47.8823172,-15.7934036
São Paulo,9,6,21,489,204.3,-46.6333824,-23.5506507
"Serbia,  Belgrade",15,32,51,74,51.1,20.4568974,44.8178131
Bangalore,15,32,51,66,47.90000000000001,77.5912997,12.9791198
Thessaloniki,1,1,0,117,47.1,22.9352716,40.6403167
"Wrocław, PL",7,3,37,99,52.40000000000001,17.0326689,51.1089776
Sydney,1,1,0,26,10.7,151.2164539,-33.8548157
"Chicago, USA",0,0,2,69,28.200000000000006,-87.6244212,41.8755616
Hyderabad,2,5,24,39,23.700000000000006,78.46106473453146,17.38878595
"House-1148 (1st, 3rd, & 4th floor) Road 9A(Old-48), Mirpur DOHS, Dhaka-1216 Bangladesh ",1,6,7,193,80.10000000000002,,
Guwahati,2,4,5,87,37.1,91.753943,26.1805978
"Khulna-9203, Bangladesh",20,7,4,113,51.1,89.563759,22.8171664
Jaipur,5,1,1,21,9.8,75.820349,26.916194
Chennai - India,3,2,1,28,12.3,80.2838331,13.0801721
United States,6,6,16,228,97.8,-100.4458825,39.7837304
Guwahati,2,4,5,87,37.1,91.753943,26.1805978
Stanford,2,6,2,45,19.6,-122.17029258409187,37.426540700000004
New York,1,0,0,320,128.2,-74.0060152,40.7127281
India,56,53,127,829,386.2000000000001,78.6677428,22.3511148
Banglore,1,2,20,71,34.800000000000004,79.5715088,18.0056901
NIT Durgapur,0,3,6,24,11.7,87.29105711911097,23.54869625
Turkey - Istanbul,66,0,21,49,39.1,28.9651646,41.0096334
"Dallas, Texas",1,0,3,5,3.1,-96.7968559,32.7762719
"Bengaluru, Karnataka, India",1,0,3,14,6.7,77.5912997,12.9791198
"32.621921, 51.647334",33,120,161,639,322.5,51.6473077,32.6217067
"Colombo, Sri Lanka",4,0,15,1785,719.3,79.8538463,6.9349969
New York,0,1,1,13,5.6000000000000005,-74.0060152,40.7127281
New Delhi,2,1,0,236,94.9,77.2090057,28.6138954
"Buea, Cameroon",1,1,1,354,142.2,9.2315519,4.1567995
"Mumbai, India",20,41,18,324,143.1,72.8353355,18.9387711
"Islamabad, Pakistan",20,41,18,31,25.9,73.0651511,33.6938118
"Windsor, ON",18,12,13,519,216.3,-82.9780695,42.2858536
"Gurgaon , Haryana",0,1,1,19,8.0,77.0299194,28.4646148
"Maharashtra Nagpur, India",1,5,10,46,22.1,78.9725097,21.5071955
"Trivandrum,Kerala",1,5,10,95,41.7,76.9360573,8.5241122
New Delhi ,6,2,5,142,59.7,77.2090057,28.6138954
Cotia - São Paulo,3,7,2,59,25.5,-46.918889,-23.603889
"New Brunswick, NJ",1,0,0,51,20.6,-74.4518173,40.4862174
Belgium,1,3,6,26,12.7,4.6667145,50.6402809
Dehradun,0,11,17,644,263.8,78.0436813,30.3255646
Singapore,1,1,2,67,27.7,103.83039182212079,1.3408630000000001
Pune,2,16,5,28,14.7,73.8544541,18.521428
"Alexandria, Egypt",6,9,5,66,30.000000000000004,29.894378,31.199004
Mumbai,18,24,21,435,186.3,72.8353355,18.9387711
Pune,18,24,21,11,16.700000000000006,73.8544541,18.521428
Bangalore,0,2,0,74,29.8,77.5912997,12.9791198
Singapore,0,2,0,31,12.6,103.83039182212079,1.3408630000000001
JABALPUR,0,0,4,114,46.8,79.9497702,23.1608938
Stockholm,2,0,0,116,46.8,18.0710935,59.3251172
"Karachi, Pakistan.",2,0,0,10,4.4,67.0311286,24.8667795
Pune,1,3,0,15,6.5,73.8544541,18.521428
"New Delhi, India",1,1,0,45,18.3,77.2090057,28.6138954
"Chicago, IL",11,23,73,944,404.0,-87.6244212,41.8755616
Chhattisgarh,0,0,1,116,46.7,81.8406351,21.6637359
Bengaluru,0,2,1,8,3.7,77.5912997,12.9791198
India,345,3,2,34,83.5,78.6677428,22.3511148
Bhopal,0,0,4,196,79.60000000000002,77.401989,23.2584857
Hyderabad,4,4,1,250,101.5,78.46106473453146,17.38878595
NYC,4,4,0,56,23.6,-74.0060152,40.7127281
new delhi,8,16,9,289,121.5,77.2090057,28.6138954
"Mangaluru,India",31,22,62,363,172.20000000000005,74.8430082,12.8698101
Uthukottai,4,4,10,16,10.6,79.8910439,13.3342334
Mumbai,2,10,3,147,61.1,72.8353355,18.9387711
St Louis,1,1,1,72,29.4,-90.1994097,38.6268039
VIT VELLORE,4,4,0,20,9.2,79.16075427896692,12.97229435
San Jose,0,1,1,328,131.60000000000002,-121.8905833,37.3361905
"London, UK",1,6,5,160,66.3,-0.1276474,51.5073219
Noida,1,6,5,50,22.3,77.3910727,28.5356329
Bhopal,0,0,4,196,79.60000000000002,77.401989,23.2584857
Mumbai,4,2,1,78,32.5,72.8353355,18.9387711
Hyderabad,1,1,0,90,36.3,78.46106473453146,17.38878595
"Chicago, IL",0,1,6,48,21.1,-87.6244212,41.8755616
Montreal,1,0,0,109,43.8,-73.6103642,45.4972159
New York,6,9,41,589,250.00000000000003,-74.0060152,40.7127281
"New Delhi, India",4,5,25,4005,1610.8,77.2090057,28.6138954
New Jersey,0,0,21,193,83.5,-74.4041622,40.0757384
Brazil,2,2,0,144,58.2,-53.2,-10.3333333
Kolkata,2,2,0,93,37.8,88.3567751581234,22.54541245
India,0,0,5,100,41.5,78.6677428,22.3511148
"Hyderabad, India",0,2,0,28,11.4,78.46106473453146,17.38878595
Ottawa Canada,0,0,1,18,7.5,-75.690308,45.421106
chennai,0,4,11,84,37.3,80.2838331,13.0801721
Bengaluru,0,0,6,39,17.400000000000002,77.5912997,12.9791198
"Boulder, CO",1,2,0,149,60.0,-105.2705456,40.0149856
mumbai,1,2,0,5,2.4,72.8353355,18.9387711
"San Jose, California, USA",1,2,1,16,7.1000000000000005,-121.8905833,37.3361905
Singapore,0,0,4,26,11.6,103.83039182212079,1.3408630000000001
Jodhpur,0,0,4,16,7.6,73.0351433,26.2967719
Pune,0,1,4,58,24.500000000000004,73.8544541,18.521428
Tumkur,1,4,0,32,13.4,77.1006208,13.3400771
New Delhi,2,3,3,169,69.2,77.2090057,28.6138954
"Maharastra ,Mumbai",1,7,17,60,30.0,72.8353355,18.9387711
Pune,4,6,7,121,51.90000000000001,73.8544541,18.521428
Mangalore,6,5,1,54,23.6,74.8430082,12.8698101
"Kumasi, Ghana- West Africa",3,7,0,14,6.9,,
São Paulo,3,7,0,81,33.7,-46.6333824,-23.5506507
Hyderabad,3,7,0,79,32.9,78.46106473453146,17.38878595
"Brasília, DF",7,5,15,280,118.4,-47.8823172,-15.7934036
"Durban, KZN",7,5,15,7,9.2,31.009909,-29.861825
"London, UK",0,1,0,32,12.9,-0.1276474,51.5073219
Indore,0,1,0,15,6.1,75.8681996,22.7203616
"Hemel Hempstead, UK",2,9,42,68,41.1,-0.472528,51.7511784
Chennai,10,14,31,46,31.1,80.2838331,13.0801721
"VIT,VELLORE",4,11,16,241,103.1,79.16075427896692,12.97229435
"Ghaziabad,UP",1,1,0,10,4.3,77.4445372,28.711241
"Dehradun, Uttarakhand, INDIA",3,6,5,79,34.300000000000004,78.0436813,30.3255646
"Thessaloniki, Greece",1,1,0,124,49.9,22.9352716,40.6403167
Uruguay,2,3,0,31,13.1,-56.0201525,-32.8755548
Kota,0,1,4,18,8.5,76.00089330885552,25.1968256
New York,2,2,1,286,115.3,-74.0060152,40.7127281
"Cincinnati, OH",1,4,2,39,16.8,-84.5124602,39.1014537
New Delhi,0,0,4,41,17.6,77.2090057,28.6138954
İzmir/Türkiye,1,4,5,23,11.3,27.1434119,38.4147331
India,5,12,30,60,35.2,78.6677428,22.3511148
"Toronto, ON",6,9,1,33,15.6,-79.3839347,43.6534817
Bangalore,0,3,2,33,14.1,77.5912997,12.9791198
"Duisburg, Germany",2,3,6,163,67.7,6.759562,51.434999
"Bandung, Indonesia",8,10,10,39,21.200000000000006,107.6049539,-6.9344694
Turkey,0,1,2,10,4.7,34.9249653,38.9597594
mumbai,10,10,21,184,82.9,72.8353355,18.9387711
"Ottawa, Canada",10,10,21,51,29.700000000000006,-75.690308,45.421106
"kathmandu,Nepal",0,1,0,3,1.3000000000000005,85.3205817,27.708317
"Galle, Srilanka",0,1,0,9,3.7,80.214955,6.0328139
Canada,2,1,2,6,3.5000000000000004,-107.9917071,61.0666922
"Manhattan, NYC",1,0,3,41,17.500000000000004,-73.9598939,40.7896239
"Rochester, NY",1,0,3,17,7.9,-77.615214,43.157285
Gwalior,1,0,8,131,55.00000000000001,78.1573628,26.2037247
Sunnyvale,1,2,23,171,75.7,-122.0363496,37.3688301
Denver,2,6,6,146,61.2,-104.9848623,39.7392364
"Dakar, Sénégal",208,521,1900,119,711.3000000000002,-17.447938,14.693425
kolkata,208,521,1900,13,668.9000000000002,88.3567751581234,22.54541245
"Boston, MA",0,2,13,38,19.3,-71.0582912,42.3602534
London,136,54,38,9125,3694.0,-0.1276474,51.5073219
Tempe,20,17,5,32,20.0,-111.9400125,33.4255056
Bengaluru,20,17,5,0,7.2,77.5912997,12.9791198
Bangalore,6,0,5,0,2.7,77.5912997,12.9791198
"Melbourne, Australia ",11,13,166,79,84.9,144.9631608,-37.8142176
vigo,12,18,0,6,6.6000000000000005,-8.7117809,42.1964491
Sydney,4,4,21,1,7.9,151.2164539,-33.8548157
New York,14,18,2,6,7.6,-74.0060152,40.7127281
berlin - in your ♥,59,1,14,2115,862.1,13.3663505,52.5520132
Dehradun,59,1,14,0,16.1,78.0436813,30.3255646
Singapore,12,0,51,28,28.9,103.83039182212079,1.3408630000000001
San Francisco,14,5,0,0,3.3000000000000003,-122.4199061,37.7790262
Halifax,19,0,0,0,3.8,-63.5859487,44.648618
"Seattle, Washington",8,0,3,0,2.5,-122.3300624,47.6038321
São José dos Campos,24,28,71,898,388.1,-45.8872969,-23.1805011
delhi,14,0,0,19,10.4,77.1716954,28.6273928
"Delhi, India",6,1,68,148,80.9,77.1716954,28.6273928
"Columbia,United States",2,2,1,99,40.5,-81.0343313,34.0007493
Norway,8,5,2,24,12.3,9.0999715,60.5000209
Netherlands,0,0,1,0,0.3,5.7480821,52.5001698
"Charlotte, NC",1,1,0,2,1.1,-80.843083,35.2272
