Location,Followers,Following,Stars,Contributions,Weight
Brazil,1,2,4,26,12.0
"San Francisco, CA",5,3,0,0,1.3
"Orlando, Florida",3,0,0,2,1.4000000000000001
"Bentonville, Arkansas",1,2,0,0,0.4
Lagos,4,0,0,4,2.4000000000000004
"Surathkal , Mangalore , Karnataka",3,4,0,0,1.0
China Shanghai,0,2,2,9,4.4
United States,10,9,9,114,51.2
Noida,1,1,0,16,6.7
Saarbrücken,11,20,5,76,36.1
"Delhi, India",46,225,171,2,83.8
"Charlotte, NC",1,1,0,0,0.30000000000000004
"Vancouver, Canada",2,0,0,77,31.2
Germany,0,9,2,7,4.300000000000001
"San Francisco, CA",0,9,2,22,10.3
Istanbul/Turkey,9,12,4,13,9.4
USA,9,12,4,16,10.600000000000001
"Hoboken, New Jersey",5,7,7,25,13.8
"Bangalore,KA",1,26,60,3,22.0
"Philadelphia, PA",4,0,1,27,11.9
Western New York,1,1,8,1148,461.90000000000003
New York ,7,18,26,2,11.8
Brazil,6,86,8,49,31.800000000000004
"Melbourne, Australia",26,54,34,96,59.2
San Jose,1,0,0,7,3.0000000000000004
Madrid,2,10,4,26,13.0
Bangalore,4,3,1,50,21.4
"Sydney, Australia",8,8,34,64,38.2
"Uberlândia, Brazil",6,12,12,2,6.8
bengalore,0,0,1,39,15.900000000000002
"New Delhi, India",4,0,9,148,62.7
"Chicago, IL",13,3,129,86,76.0
"Columbus, OH",0,1,2,61,25.1
"Syracuse, New York",4,50,75,19,35.9
Ghaziabad Delhi,96,1,6,281,133.5
"Estado de México, CP 52928",19,10,7,11,11.3
New Delhi,2,2,0,24,10.200000000000001
Hyderabad,10,3,5,0,3.8
Seattle,0,1,1,1,0.8
Singapore,0,1,1,3,1.6
"Bangalore,India",1,2,6,31,14.6
"Tel Aviv, Israel",1,2,6,0,2.1999999999999997
"Hermosillo, Sonora, MX",5,6,8,49,23.6
New York,3,4,30,33,23.200000000000003
"New Delhi, India",95,248,126,228,172.8
"Charlotte, NC",0,0,2,0,0.6
Mumbai,2,7,26,2,9.700000000000001
India,2,7,26,0,8.9
"Punjab, Pakistan",2,7,26,23,18.1
Pittsburgh,2,7,26,0,8.9
"Raleigh, North Carolina",2,7,26,0,8.9
"Seattle, WA",9,21,11,0,7.2
Boston,12,91,1,1,12.200000000000001
"Amsterdam, Netherlands",17,10,22,148,70.2
"Raleigh, North Carolina",17,10,22,0,11.0
"San Diego, California",17,10,22,0,11.0
Paris,5,75,21,563,240.00000000000003
Ankara,5,75,21,0,14.8
Maynooth,1,0,0,12,5.000000000000001
"Brasília, Brazil",4,4,3,129,53.7
"Anamnagar, Kathmandu",4,4,3,92,38.900000000000006
"Kharar,Punjab,India",1,0,10,14,8.8
University of Sydney,8,11,8,4,6.699999999999999
Nairobi,3,5,50,135,70.1
"Maastricht, The Netherlands",3,10,0,3,2.8000000000000003
Bath / Cornwall,1,2,3,0,1.2999999999999998
"Seoul, South Korea",15,16,34,139,70.4
Gurgaon,15,16,34,75,44.8
San Francisco CA,11,12,59,26,31.5
"Accra, Ghana",9,7,5,162,68.8
"Dallas, Texas",1,40,0,12,9.0
bit mesra ranchi india,8,5,8,128,55.7
"Cambridge, UK",0,3,1,61,25.000000000000004
Ecuador,0,1,0,0,0.1
Goa,1,2,0,18,7.6000000000000005
"Vellore, India",4,18,13,124,56.1
Singapore,5,7,152,162,112.1
Los Angeles,2,0,0,928,371.6
Singapore,9,1,12,40,21.5
"São Paulo, SP Brasil",517,92,36,30,135.4
"Portland, OR",17,45,103,1064,464.40000000000003
"Lexington, MA",13,30,9,210,92.3
Hyderabad,13,30,9,0,8.299999999999999
Canada,2,1,2,11,5.5
Chandigarh,1,3,7,0,2.6
Islamabad,2,27,4,65,30.3
Kansas,0,1,0,0,0.1
Nashik,2,7,6,152,63.7
Bengaluru,10,13,9,176,76.4
istanbul,2,4,1,4,2.7
india ,1,1,7,191,78.80000000000001
"Rotterdam, The Netherlands",3,4,0,37,15.8
"Chennai, India",18,37,23,60,38.2
"Long Beach, CA",1,0,1,20,8.5
Hungary,6,5,19,76,37.800000000000004
"Blue Mountains, Australia",6,5,67,24,31.4
New Zealand,1,0,3,103,42.300000000000004
Poland,1,0,3,75,31.1
Hyderabad,3,30,1,85,37.9
Indonesia,7,7,2,15,8.7
"Canada, Edmonton,AB",1,6,15,13,10.5
Brisbane,110,10,97,126,102.5
Singapore,110,10,97,390,208.1
Tokyo,0,5,24,0,7.699999999999999
Chennai,2,2,0,12,5.4
"Hyderabad,India",1,5,4,22,10.700000000000001
Kochi ,28,26,19,377,164.70000000000002
Faridabad,1,12,1,115,47.7
A-5 IT-Park Dehradun Uttrakhand India,1,0,0,5,2.2
HYDERABAD,1,0,0,14,5.800000000000001
"Austin, TX",6,11,9,877,355.8
ISTANBUL,16,26,6,33,20.8
Dhanbad,3,1,1,17,7.800000000000001
India,15,111,282,171,167.1
New Delhi,9,18,7,40,21.7
"Brazil, Alagoas, Maceió",0,6,6,42,19.2
Ahmedabad,2,0,26,96,46.60000000000001
Chennai,9,5,23,90,45.2
Munich,2,5,1,279,112.80000000000001
Nigeria,0,1,7,16,8.600000000000001
Bangalore,6,5,1,82,34.800000000000004
India Kolkata,44,7,47,410,187.6
"Goiânia, GO",26,49,92,174,107.30000000000001
"Pune,India",15,5,5,98,44.2
San Francisco,1,0,2,80,32.8
Nigeria,0,1,7,16,8.600000000000001
"Lagos, NIgeria",41,64,149,992,456.1
"Medellín, Colombia",1,1,1,4,2.2
Pune,0,2,2,26,11.200000000000001
Delhi,0,2,2,172,69.6
Lagos,20,33,4,75,38.5
greater noida,2,0,0,54,22.0
Hyderabad,2,5,0,75,30.9
New Delhi,4,16,7,356,146.9
"Karachi, Pakistan",18,25,1,136,60.800000000000004
Castro Valley,9,6,588,476,369.20000000000005
Hyderabad,0,0,1,26,10.700000000000001
Porto Alegre - RS - Brazil,11,51,14,501,211.9
Bhubaneswar,3,0,2,46,19.6
Australia,1,1,8,176,73.10000000000001
"Mexico City, Mexico",1,6,9,50,23.5
Mumbai,14,7,1,250,103.8
"Hayward, California ",0,0,9,84,36.300000000000004
San Francisco,0,0,9,41,19.1
"Jaipur,Rajasthan",3,6,28,140,65.6
3514 Fiske Ter Silver Spring MD 20906,102,220,22,1710,733.0
India,0,0,11,113,48.5
Yangon,0,8,0,33,14.000000000000002
"Pune, India",0,3,5,19,9.4
Bhubaneswar,0,0,1,317,127.10000000000001
Egypt,12,19,30,158,76.5
"Sousse, Tunisia",27,53,27,202,99.60000000000001
"Los Angeles, CA",2,1,0,210,84.5
"Gurgaon, Haryana",2,1,0,76,30.900000000000002
"Kolkata, West Bengal, India",0,2,0,23,9.4
Saudi Arabia,3,5,0,27,11.9
Mohammedia,6,4,3,44,20.1
new delhi,0,0,2,156,63.00000000000001
Indonesian,2,1,2,261,105.5
"Mumbai , India",31,25,9,96,49.800000000000004
"Vadodara, Gujarat",1,6,1,54,22.700000000000003
India,1,0,0,139,55.800000000000004
BANGALORE,4,5,52,266,123.30000000000001
Dehradun,4,5,52,61,41.3
Pune,1,0,1,142,57.300000000000004
Kolkata,1,0,1,47,19.3
Germany,4,10,17,237,101.70000000000002
Islamabad,3,2,0,132,53.6
"Bhubaneswar , Odisha ",0,22,19,176,78.30000000000001
Kadapa,1,2,11,71,32.1
"Bay Area, CA, USA",0,2,0,25,10.2
delhi,2,0,2,30,13.0
Minneapolis,3,4,0,182,73.8
"Kolkata,West Bengal,India",1,0,0,44,17.8
"Palam Vihar, Delhi NCR",5,10,0,18,9.2
Navi Mumbai,71,3,6,161,80.7
new delhi,8,16,9,289,121.50000000000001
Gurgaon,1,5,5,22,11.0
India,27,15,37,361,162.4
mohali,27,15,37,4,19.6
"No 2 omoyiola area Ido-Osun, Osun State",0,5,1,46,19.200000000000003
"Dhaka, Bangladesh",13,43,28,31,27.700000000000003
İstanbul,6,8,18,8,10.6
Hong Kong,1,1,0,4,1.9000000000000001
Nigeria,35,12,1,24,18.1
"Kolkata, India",15,11,62,487,217.5
"Chandigarh, India",12,11,0,275,113.5
Kendari,17,70,116,316,171.6
"Addis Ababa, Ethiopia",1,1,0,108,43.5
Singapore,1,47,12,21,16.9
Sri Lanka,24,49,18,822,343.90000000000003
"Metro Manila, Philippines",8,73,21,583,248.4
Delhi ,1,3,1,77,31.6
"Nagpur, Maharashtra",2,1,9,445,181.2
USA,0,1,0,18,7.3
Mumbai,3,4,0,16,7.4
"Coimbra, Portugal",3,4,0,23,10.200000000000001
"Howrah(Kolkata),India",7,72,167,694,336.3
Pune,22,4,0,69,32.400000000000006
Quebec,1,0,0,55,22.2
Bareilly,24,29,37,816,345.20000000000005
Montreal,6,4,39,538,228.50000000000003
São Paulo / Brazil,6,7,12,151,65.9
Jabalpur,1,2,3,7,4.1
India,8,19,33,60,37.4
Kiev,0,0,2,33,13.8
India,0,7,0,42,17.5
Indonesia,1,2,0,16,6.800000000000001
Bhubaneswar,1,2,0,18,7.6000000000000005
Mumbai,1,1,12,26,14.3
Paris,6,6,3,1068,429.90000000000003
"Silicon Valley, CA",8,11,1,185,77.0
"Bengaluru, India",7,51,107,183,111.80000000000001
"Bangalore, Karnataka, India",1,2,5,79,33.5
India,2,2,0,15,6.6
New delhi,6,6,2,65,28.4
"Kansas City, MO",6,6,2,32,15.200000000000001
Andra Pradesh,0,0,2,15,6.6
"Zlin, Czech Republic ",220,14,6,227,138.0
Pune/Delhi,0,10,0,16,7.4
Toronto,4,69,1,1454,589.6
Allahabad,4,69,1,18,15.2
Atlanta,1,0,4,27,12.200000000000001
Bengaluru,1,0,4,41,17.8
Egypt,0,7,0,28,11.9
Chennai,0,7,0,45,18.7
"Okemos, Michigan",12,18,19,550,229.9
"Dhaka, Bangladesh",0,1,1,8,3.6
Mexico,7,9,2,114,48.5
"Mumbai , India",9,7,31,76,42.2
Italy,2,4,2,586,235.8
"Toronto, Canada",5,1,5,118,49.800000000000004
Hyderabad,1,4,4,144,59.4
Kanpur,0,1,0,18,7.3
"Seattle, WA",8,44,4,398,166.4
Gwalior,7,13,6,110,48.5
"HYDERABAD, INDIA",3,1,0,148,59.900000000000006
Mumbai,3,1,0,73,29.900000000000002
India,1,1,3,102,42.00000000000001
"Cairo, Egypt ",0,2,0,19,7.800000000000001
"Dallas, TX",0,2,0,27,11.0
Ålesund,2,0,4,473,190.8
Chennai,4,8,1,66,28.3
Venezuela,0,1,0,7,2.9000000000000004
Imphal,0,0,25,121,55.900000000000006
"Thessaloniki,Greece",6,11,10,618,252.50000000000003
Campos dos Goytacazes - RJ,10,7,7,254,106.4
India,10,7,7,35,18.8
"Mumbai, India",3,0,8,134,56.6
"Troy, NY",0,0,1,15,6.3
Ghaziabad,1,0,1,46,18.900000000000002
Ghaziabad,1,0,1,46,18.900000000000002
"Moroleón Guanajuato, México",5,3,8,46,22.1
"Lagos, NIgeria",41,64,149,992,456.1
"Boston, MA",1,4,0,11,5.0
Hyderabad,0,6,6,131,54.800000000000004
"Lagos, NIgeria",41,64,149,992,456.1
"Lisbon, Portugal",8,10,5,0,4.1
"Jakarta, Indonesia",3,1,1,0,1.0
"Portland, OR",3,8,0,0,1.4000000000000001
"Champaign, Illinois",3,8,0,0,1.4000000000000001
"New York, NY",3,8,0,0,1.4000000000000001
"Austin, Texas",2,0,1,4,2.3
India,18,6,2,0,4.8
"Ioannina, Greece",6,7,6,0,3.7
"Phoenix, AZ",9,0,4,1,3.4
"Milan, Italy",11,5,6,6,6.9
"Washington, DC",16,16,63,168,90.9
"Zaporozhye, Ukraine",2,1,0,0,0.5
United States,0,1,2,0,0.7
United Kingdom,7,6,59,312,144.5
Philadelphia,1,0,8,0,2.6
Columbus Indiana,11,89,630,145,258.1
Netherlands,10,15,106,331,167.7
Austin,8,5,6,1424,573.5
San Francisco Bay Area,0,1,2,0,0.7
India,7,8,21,86,42.9
Nashville TN,4,11,49,0,16.599999999999998
Mumbai,1,2,1,1,1.1
"Groningen, Netherlands",1,2,1,14,6.300000000000001
India,1,5,4,20,9.9
"San Francisco, CA",3,0,0,0,0.6000000000000001
"Providence, RI",9,12,188,96,97.80000000000001
"Dhaka, Bangladesh ",33,7,42,1285,533.9
"Sydney, Australia",3,6,24,224,98.0
Pune,2,1,0,0,0.5
India,1,0,0,0,0.2
Boston,5,9,0,0,1.9
"Sydney, Australia",7,4,0,3,3.0000000000000004
Pune,2,0,0,0,0.4
Shanghai,0,1,0,2,0.9
"Tokyo, Japan",21,6,107,31,49.300000000000004
MUMBAI,2,4,6,3,3.8
"Faridabad, India",1,2,2,5,3.0
"Wales, UK",824,2,57,2534,1195.7
"Lviv, Ukraine",1,1,1,163,65.8
Gurgaon,31,12,48,104,63.4
Pune,6,4,11,0,4.9
Faridabad,8,7,21,119,56.2
"Chennai, Tamilnadu, India",8,7,21,0,8.6
"Medellín, Colombia",3,5,12,315,130.7
São Paulo,50,4,0,7,13.200000000000001
Atlanta,4,1,3,0,1.7999999999999998
"Buffalo, NY",3,1,1,358,144.20000000000002
"Adelaide, South Australia",2,5,6,81,35.1
"Cairo, Egypt",17,25,40,36,32.3
Bangalore,17,25,40,0,17.9
new delhi,17,25,40,18,25.099999999999998
"Surabaya, Indonesia",32,30,102,506,242.4
"TOKYO-JAPAN, ROK-SEOUL",130,11,168,7756,3179.9
Peru,1,0,1,12,5.300000000000001
"Berlin, Germany",12,0,5,14,9.5
"Rochester, Minnesota",1,0,1,0,0.5
"Amherst, MA",6,7,16,490,202.7
"Los Angeles, CA",11,1,7,176,74.80000000000001
China,18,45,274,488,285.5
"Schaumburg , IL",1,1,0,0,0.30000000000000004
"Miami, FL",14,13,4,88,40.5
"Chicago, IL",1,1,2,15,6.9
"Amsterdam, NL",107,115,1400,477,643.7
"Schaumburg , IL",1,1,0,0,0.30000000000000004
"Toccoa, GA",1,1,0,2,1.1
"Birmingham, AL",0,0,7,0,2.1
Canada,0,0,20,19,13.600000000000001
United Kingdom,0,0,2,0,0.6
New York,0,0,2,10,4.6
"Oslo, Norway",0,0,4,170,69.2
"Calgary, Canada",3,3,2,15,7.5
Vellore,0,0,1,104,41.9
"Cha- 214 TB Gate, Mohakhali, Dhaka, Bangladesh",3,6,9,95,41.9
Vellore,3,6,9,76,34.300000000000004
Virginia,1,2,1,83,33.900000000000006
Sri Lanka,0,2,0,28,11.4
"Lviv, Ukraine",6,6,2,142,59.2
Belo Horizonte,3,3,14,85,39.1
"kurukshetra,Haryana",7,6,10,109,48.6
University of Moratuwa,0,0,2,9,4.2
"Paris, France",1,4,3,51,21.900000000000002
"Haryana,India",1,1,0,25,10.3
"Puducherry, India",3,4,8,114,49.0
Kolkata,43,90,86,400,203.4
New Delhi,8,69,22,29,26.700000000000003
NOIDA,2,6,1,17,8.100000000000001
Amman,9,10,2,38,18.6
Nairobi,12,74,59,246,125.9
Kolkata,1,0,3,7,3.9000000000000004
Vienna,0,0,8,6,4.800000000000001
Vienna,0,0,8,6,4.800000000000001
"Cambridge, MA",9,11,4,6,6.500000000000001
Goma/DRC,0,9,11,4,5.800000000000001
Irvine,3,0,0,0,0.6000000000000001
Lives in Abuja Nigeria,1,4,34,229,102.4
"Terhran, Iran",40,29,14,387,169.9
United Kingdom,11,0,4,31,15.8
"Bengaluru, India",11,0,4,6,5.800000000000001
"Rupnagor R/A, Mirpur-2,Dhaka-1216",11,0,4,0,3.4000000000000004
Noida Sec-27,6,6,0,126,52.2
"Dallas, TX",1,1,97,23,38.6
São Carlos,5,38,308,296,215.6
"Edmonton, Alberta",3,4,3,4,3.5
Sri Lanka,3,4,3,12,6.700000000000001
Kolkata ,4,4,2,81,34.199999999999996
Cyprus,3,12,9,89,40.1
Brisbane,110,10,97,126,102.5
banglore,1,2,4,10,5.6
New Zealand,1,0,3,103,42.300000000000004
Chennai,5,9,5,25,13.4
Hyderabad,5,9,5,73,32.6
New Zealand,1,0,3,103,42.300000000000004
"San Diego, CA",1,3,5,0,2.0
"Ontario, Canada ",0,0,5,117,48.300000000000004
Singapore,5,9,9,58,27.800000000000004
"Austin, TX",5,9,9,205,86.6
Noida,5,9,9,104,46.2
"Bangalore,India",2,11,23,16,14.799999999999999
Colombia,2,11,23,79,40.0
Hyderabad,7,5,13,52,26.6
surabaya,8,3,4,44,20.700000000000003
"Gainesville, VA",6,0,0,30,13.2
Makerere University-Kampala-Uganda,3,0,4,82,34.6
Bangalore,11,34,8,30,20.0
"Wroclaw, Poland",2,5,13,135,58.8
Chennai,13,11,5,40,21.2
New York,5,4,8,166,70.2
"Khulna-9203, Bangladesh",20,7,4,113,51.1
HYDERABAD,3,8,5,80,34.9
"Kathmandu,Nepal",12,40,3,125,57.3
Decentralized,19,11,19,428,181.8
India,3,1,16,57,28.3
Greater Noida,3,2,8,100,43.2
Coimbatore,0,0,3,80,32.9
"Ahmedabad , Gujarat , India",0,0,3,69,28.5
India,0,0,14,142,61.00000000000001
Bangladesh,2,57,0,14,11.700000000000001
Stillwater,2,57,0,58,29.300000000000004
Harvard University,3,0,4,76,32.2
"Islamabad, Pakistan",10,16,13,182,80.3
Ghaziabad,0,2,0,88,35.400000000000006
Greater Boston Area,4,3,0,7,3.9000000000000004
greater noida,2,0,0,54,22.0
Bengaluru,2,0,0,57,23.2
Charlottesville,2,2,1,112,45.7
Itajubá - MG,4,1,5,23,11.600000000000001
Guatemala,12,10,1,208,86.9
Ahmedabad,0,0,6,67,28.6
"Mumbai, India",20,41,18,324,143.1
"vijayawada,india",2,3,0,94,38.300000000000004
"Trivandrum,Kerala",2,3,0,95,38.7
Hyderabad,0,0,2,20,8.6
France,4,19,1,10,7.0
Germnay,4,19,1,21,11.4
Barcelona,1,2,0,70,28.4
mumbai,0,6,1,75,30.9
"Hyderabad,Telangana,India",2,1,1,160,64.8
Mysuru,1,2,0,30,12.4
"Banepa, Nepal",0,0,6,83,35.0
"Boston, MA",1,0,5,46,20.1
Bangalore,1,0,5,43,18.9
Hyderabad,1,0,5,57,24.5
Greece,2,1,0,123,49.7
Uberlândia / Brasil,0,9,6,75,32.7
Sweden,2,8,7,45,21.3
India,4,5,5,104,44.4
"130 Descanso Dr, San Jose, 95134",4,5,5,16,9.2
New Delhi,2,10,14,145,63.6
"Chicago, IL",2,1,7,41,19.000000000000004
Toronto,2,1,7,8,5.800000000000001
"Odense, Denmark",0,0,3,203,82.10000000000001
"Recife, Pernambuco, Brazil",3,0,4,62,26.6
"Patiala,India",10,84,96,216,125.6
Ahmedabad,1,3,0,41,16.900000000000002
Melbourne :),0,5,9,13,8.4
"Chicago,IL",4,1,9,41,20.0
Aligarh,10,22,44,204,99.0
"Dallas, TX",10,22,44,60,41.4
"Houston, TX",0,0,7,45,20.1
"Mountain View, CA",1,0,1,141,56.900000000000006
"Plot No. 7 Sector 24, Near Purkhoti Muktangan, Atal Nagar, Chhattisgarh 493661",0,1,4,18,8.5
Bangalore ,1,0,10,24,12.8
"Uttarakhand, India",0,0,6,44,19.400000000000002
"New York, NY",0,0,6,84,35.4
"Boston, MA",1,0,3,177,71.89999999999999
Bangalore,0,3,0,112,45.1
Mumbai,1,0,0,64,25.8
Noida,1,1,0,34,13.900000000000002
Delhi,1,2,5,130,53.9
New York,0,0,1,72,29.1
"No 2 omoyiola area Ido-Osun, Osun State",0,5,1,46,19.200000000000003
kurnool,0,1,1,14,6.000000000000001
"Cardiff, United Kingdom",5,29,48,55,40.3
"La Paz, Bolivia",6,5,61,63,45.2
Belgium,4,8,23,656,270.90000000000003
"Chicago, IL",0,1,6,48,21.1
Hammarsdale (South Africa),0,1,6,82,34.7
pune,2,3,2,61,25.700000000000003
Groningen (The Netherlands),20,7,4,277,116.70000000000002
Chicago,2,3,13,249,104.2
Bengaluru,18,2,6,125,55.6
Bengaluru India,2,5,10,197,82.70000000000002
Karachi,1,2,1,30,12.7
Bala Cynwyd,0,0,1,11,4.7
Lahore,0,0,1,41,16.700000000000003
Nyeri,3,7,10,311,128.70000000000002
Rabigh,2,3,1,33,14.200000000000001
Nigeria,0,1,0,20,8.1
Mumbai,1,0,3,153,62.300000000000004
Mumbai,1,0,3,11,5.5
"Alibag, India",1,1,1,14,6.200000000000001
Tamil nadu,0,1,0,52,20.900000000000002
"Bursa, Turkey",60,89,293,93,146.0
Dhaka,1,16,32,18,18.6
Hyderabad Sindh Pakistan,2,0,1,59,24.3
"Hayward, California",0,11,12,219,92.30000000000001
INDIA,0,4,10,70,31.4
Ratnapura,6,11,4,142,60.300000000000004
Auckland,1,0,0,42,17.0
"Montreal, QC, Canada",2,0,0,89,36.0
"Boston, MA",6,40,132,139,100.4
Bangalore,1,0,17,167,72.1
Boston Massachussetts US,1,17,0,60,25.9
"Kolkata,INDIA",15,1,9,132,58.6
pune,0,14,4,62,27.400000000000002
Greater Noida,0,14,4,89,38.2
Greater Noida,0,14,4,89,38.2
"Hyderabad , Pakistan",12,36,33,133,69.10000000000001
Bangalore,12,36,33,20,23.9
Montreal,13,34,6,85,41.8
Chicago,2,1,0,433,173.70000000000002
"Auckland, New Zealand",2,1,0,14,6.1000000000000005
"Hyderabad, Telangana",8,9,100,35,46.5
"Chicago, IL",3,2,0,180,72.8
"Katraj,Pune",0,0,32,200,89.6
"Chennai, India",2,1,0,72,29.3
hyderabad,1,3,1,33,14.000000000000002
"Edinburgh, UK",0,0,5,27,12.3
"San Francisco, CA",2,2,0,116,47.00000000000001
"Dehradun, Jalandhar",3,3,6,228,93.9
Bangalore,0,0,2,17,7.4
Perú,8,13,49,3141,1274.0
"Melbourne & Geelong, Australia",15,21,43,578,249.20000000000002
Houston Area,0,0,16,382,157.60000000000002
"Bangalore, Karnataka, India",0,5,0,10,4.5
Sri Lanka,0,1,0,132,52.900000000000006
"St charles, MO",0,1,0,28,11.3
Kilimanjaro,1,4,0,5,2.6
"Hassan, Karnataka, India",3,2,10,139,59.4
"Fairfax, VA",3,2,10,16,10.2
Maryland,1,0,4,40,17.4
"Braga,Portugal",4,4,1,74,31.1
Ghaziabad,1,0,1,46,18.900000000000002
Modasa,4,4,4,84,36.0
"Chicago, IL",4,4,4,15,8.4
Chennai,1,6,5,69,29.900000000000002
Hyderabad.,1,6,5,39,17.900000000000002
"Aalborg, Denmark",2,1,0,82,33.300000000000004
"Iloilo, Philippines",15,3,5,2,5.6
"Boston, MA",25,3,281,244,187.2
San Francisco,2,0,0,1342,537.2
"Melbourne, Australia",7,0,22,0,8.0
"Sydney, Australia",4,1,0,15,6.9
"Charlotte, USA",10,3,4,0,3.5
France,7,6,22,172,77.39999999999999
Seoul,5,10,15,0,6.5
Greece,1,0,3,7,3.9000000000000004
"Winter Park (Orlando), Florida",80,75,60,608,284.70000000000005
London,3,2,0,11,5.2
Stony Brook,0,3,0,48,19.500000000000004
"Columbia,United States",2,2,1,99,40.5
New Delhi,52,21,34,0,22.7
Heidelberg,0,0,2,6,3.0000000000000004
"West Lafayette, IN",0,5,8,23,12.100000000000001
Sydney,3,0,1,34,14.500000000000002
"Austin, TX and Princeton, NJ",6,0,0,5,3.2
"Santa Clara, California, United States",3,1,14,357,147.70000000000002
India,6,51,113,14,45.800000000000004
"San Jose, USA",4,3,9,23,13.0
"New York, New York",1,3,1,1,1.2000000000000002
"Santa Clara, CA",19,23,62,157,87.5
"Sydney, Australia",22,31,85,414,198.60000000000002
Brno,0,0,5,360,145.5
"Murcia, Spain",69,35,420,702,424.1
"Pune, Maharashtra, India",6,9,3,708,286.2
San Francisco Bay Area,1,1,5,80,33.8
Bangalore,5,4,1,157,64.5
"khulna,Bangladesh",1,0,0,37,15.0
Ohio,1,2,0,1,0.8
Hyderabad,3,2,1,7,3.9000000000000004
"Jamshedpur, Jharkhand, India",29,12,13,72,39.7
India,5,1,0,61,25.500000000000004
New York City,6,17,5,20,12.4
"Noida, India",73,31,19,133,76.60000000000001
Pune,73,31,19,7,26.200000000000003
"Houston, TX",73,31,19,1,23.8
"Hangzhou,China",1,1,12,0,3.8999999999999995
Bangalore ,1,2,72,7,24.799999999999997
"Washington, DC",73,107,287,291,227.8
"Chittagong,Bangladesh",1,2,1,0,0.7
"Nairobi, Kenya",0,2,0,79,31.8
"Hermosillo, Sonora, MX",5,6,8,49,23.6
FCT-Abuja,1,2,0,945,378.4
"Delhi, India",12,6,18,68,35.6
"Ottawa, Canada",6,3,4,77,33.5
Michigan,0,1,3,131,53.400000000000006
"iran , tehran",1,31,10,38,21.5
Los Angeles,1,31,10,29,17.900000000000002
"Hyderabad, India",9,0,0,98,41.0
"Viladecans, Barcelona",3,11,0,0,1.7000000000000002
"Tampa, FL and India",0,9,1,0,1.2
"Pune , India",7,24,47,9,21.5
Mississauga,1,1,6,0,2.0999999999999996
"Montreal, QC, Canada",2,0,5,6,4.300000000000001
Kigali Rwanda,21,13,0,1311,529.9
"Boston, MA",8,15,27,253,112.4
"Ismalia ,Egypt",8,15,27,39,26.8
Nairobi,3,5,50,135,70.1
egypt,0,1,6,27,12.700000000000001
NYC,3,0,0,10,4.6
New Delhi,2,0,0,0,0.4
"Washington, DC",1,0,0,1,0.6000000000000001
India,2,3,24,84,41.5
"Canberra, Australia",4,7,0,83,34.7
"Barcelona, Spain",53,0,1,472,199.70000000000002
"Athens, WV",53,0,1,6,13.300000000000002
Bangluru,0,0,2,2,1.4
University of Moratuwa,0,0,2,9,4.2
Bangalore,0,2,2,1,1.2000000000000002
"Chittagong,Bangladesh",0,2,2,0,0.8
Pune,1,1,1,180,72.6
"New York, NY",1,1,14,9,8.1
"Kampala, Uganda",8,0,0,615,247.6
"Russia, Armenia",216,6,52,593,296.6
Chennai,6,17,32,47,31.3
Pune,6,17,32,0,12.5
Austin,2,0,18,74,35.4
"Purwokerto, Indonesia",9,14,43,231,108.5
Nashville,4,3,0,12,5.9
India,1,0,0,0,0.2
"Chicago,IL",4,1,9,41,20.0
"Recife, PE, Brasil",8,1,0,111,46.10000000000001
Jakarta,13,0,0,0,2.6
Tijuana,22,21,48,783,334.1
Hyderabad,0,0,8,0,2.4
IIIT Bangalore,58,62,136,752,359.4
Brazil,15,16,51,391,176.3
Bangalore,15,16,51,10,23.9
Indonesia,0,0,1,332,133.10000000000002
Nashville,4,3,0,12,5.9
Hyderabad,14,24,23,18,19.3
Gurugram,13,1,6,135,58.5
"Bengaluru, India",0,2,5,156,64.10000000000001
"Braga,Portugal",4,4,1,74,31.1
"Ranchi, Jharkhand",0,1,1,3,1.6
"Pune, Maharashtra.",12,2,16,108,50.6
Cyprus,3,12,9,89,40.1
IIIT Bangalore,52,36,42,282,139.4
"Boulder, CO",2,3,0,117,47.50000000000001
"New York, NY",14,10,6,3,6.8
"Greater Noida,India ",14,10,6,31,18.0
Netherlands,0,1,0,135,54.1
Bangalore,1,1,1,314,126.2
"Dublin, Ireland",15,12,60,20,30.2
New York City,0,0,6,312,126.60000000000001
London,3,1,0,12,5.500000000000001
"Saint Petersburg, FL",20,24,0,109,50.0
Pune,0,2,1,117,47.300000000000004
Delhi,0,1,7,149,61.800000000000004
"550 Peachtree Street, NE, Suite 1275 Atlanta, GA 30308",0,15,8,30,15.9
Goiânia - GO,5,5,9,4,5.799999999999999
İstanbul,1,1,0,33,13.500000000000002
Mumbai,25,2,28,472,202.4
"BD-188, Krishnapur, Kolkata, North 24 Paraganas, West Bengal",13,158,15,25,32.900000000000006
Bangalore,0,2,4,20,9.4
Sao Paulo - Brazil,62,48,46,581,263.4
Sao Paulo,5,13,5,38,19.0
"Kampala,Uganda",0,0,7,3,3.3000000000000003
Mumbai,0,0,7,1,2.5
Banglore India,1,0,0,36,14.6
"Kathmandu, Nepal",4,40,52,91,56.8
"Halifax, Nova Scotia, Canada",3,1,8,30,15.1
Bangalore,0,1,0,12,4.9
Kochi,0,1,3,62,25.8
Kolkata,0,7,2,87,36.1
